backend-1  | node:internal/modules/cjs/loader:1210
backend-1  |   throw err;
backend-1  |   ^
backend-1  | 
backend-1  | Error: Cannot find module '/app/dist/server/index.js'
backend-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
backend-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
backend-1  |     at node:internal/main/run_main_module:28:49 {
backend-1  |   code: 'MODULE_NOT_FOUND',
backend-1  |   requireStack: []
backend-1  | }
backend-1  | 
backend-1  | Node.js v20.19.5
backend-1  | node:internal/modules/cjs/loader:1210
backend-1  |   throw err;
backend-1  |   ^
backend-1  | 
backend-1  | Error: Cannot find module '/app/dist/server/index.js'
backend-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
backend-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
backend-1  |     at node:internal/main/run_main_module:28:49 {
backend-1  |   code: 'MODULE_NOT_FOUND',
backend-1  |   requireStack: []
backend-1  | }
backend-1  | 
backend-1  | Node.js v20.19.5
backend-1  | node:internal/modules/cjs/loader:1210
backend-1  |   throw err;
backend-1  |   ^
backend-1  | 
backend-1  | Error: Cannot find module '/app/dist/server/index.js'
backend-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
backend-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
backend-1  |     at node:internal/main/run_main_module:28:49 {
backend-1  |   code: 'MODULE_NOT_FOUND',
backend-1  |   requireStack: []
backend-1  | }
backend-1  | 
backend-1  | Node.js v20.19.5
backend-1  | node:internal/modules/cjs/loader:1210
backend-1  |   throw err;
backend-1  |   ^
backend-1  | 
backend-1  | Error: Cannot find module '/app/dist/server/index.js'
backend-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
backend-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
backend-1  |     at node:internal/main/run_main_module:28:49 {
backend-1  |   code: 'MODULE_NOT_FOUND',
backend-1  |   requireStack: []
backend-1  | }
backend-1  | 
backend-1  | Node.js v20.19.5
backend-1  | node:internal/modules/cjs/loader:1210
backend-1  |   throw err;
backend-1  |   ^
backend-1  | 
backend-1  | Error: Cannot find module '/app/dist/server/index.js'
backend-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
backend-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
backend-1  |     at node:internal/main/run_main_module:28:49 {
backend-1  |   code: 'MODULE_NOT_FOUND',
backend-1  |   requireStack: []
backend-1  | }
backend-1  | 
backend-1  | Node.js v20.19.5
backend-1  | node:internal/modules/cjs/loader:1210
backend-1  |   throw err;
backend-1  |   ^
backend-1  | 
backend-1  | Error: Cannot find module '/app/dist/server/index.js'
backend-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
backend-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
backend-1  |     at node:internal/main/run_main_module:28:49 {
backend-1  |   code: 'MODULE_NOT_FOUND',
backend-1  |   requireStack: []
backend-1  | }
backend-1  | 
backend-1  | Node.js v20.19.5
backend-1  | node:internal/modules/cjs/loader:1210
backend-1  |   throw err;
backend-1  |   ^
backend-1  | 
backend-1  | Error: Cannot find module '/app/dist/server/index.js'
backend-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
backend-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
backend-1  |     at node:internal/main/run_main_module:28:49 {
backend-1  |   code: 'MODULE_NOT_FOUND',
backend-1  |   requireStack: []
backend-1  | }
backend-1  | 
backend-1  | Node.js v20.19.5
backend-1  | node:internal/modules/cjs/loader:1210
backend-1  |   throw err;
backend-1  |   ^
backend-1  | 
backend-1  | Error: Cannot find module '/app/dist/server/index.js'
backend-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
backend-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
backend-1  |     at node:internal/main/run_main_module:28:49 {
backend-1  |   code: 'MODULE_NOT_FOUND',
backend-1  |   requireStack: []
backend-1  | }
backend-1  | 
backend-1  | Node.js v20.19.5
backend-1  | node:internal/modules/cjs/loader:1210
backend-1  |   throw err;
backend-1  |   ^
backend-1  | 
backend-1  | Error: Cannot find module '/app/dist/server/index.js'
backend-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
backend-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
backend-1  |     at node:internal/main/run_main_module:28:49 {
backend-1  |   code: 'MODULE_NOT_FOUND',
backend-1  |   requireStack: []
backend-1  | }
backend-1  | 
backend-1  | Node.js v20.19.5
