frontend-1  | 
backend-1   | Warning: connect.session() MemoryStore is not
frontend-1  | > chefs-mind-ai-enhanced@2.0.0 start
frontend-1  | > next start -p 3000
frontend-1  | 
frontend-1  |    ▲ Next.js 15.5.6
frontend-1  |    - Local:        http://localhost:3000
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
frontend-1  |    - Network:      http://172.18.0.3:3000
backend-1   | Mon, 20 Oct 2025 20:21:43 GMT express-session deprecated req.secret; provide secret option at file:/app/dist/server/auth.js:33:13
backend-1   | 8:21:43 PM [server] [36m[INFO][0m Production mode: mounting static file server
backend-1   | file:///app/dist/server/utils/static.js:9
backend-1   |         throw new Error(`Could not find the build directory: ${distPath}, make sure to build the client first`);
backend-1   |               ^
backend-1   | 
backend-1   | Error: Could not find the build directory: /app/dist/server/utils/public, make sure to build the client first
backend-1   |     at mountStatic (file:///app/dist/server/utils/static.js:9:15)
backend-1   |     at file:///app/dist/server/index.js:56:9
backend-1   |     at file:///app/dist/server/index.js:68:3
frontend-1  | 
backend-1   |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
frontend-1  |  ✓ Starting...
frontend-1  |  ✓ Ready in 475ms
backend-1   |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
backend-1   |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
backend-1   | 
backend-1   | Node.js v20.19.5
backend-1   | 📅 Backup scheduler started. Daily backups scheduled for 03:00 UTC
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
backend-1   | DATABASE_URL loaded: YES
backend-1   | DATABASE_URL length: 45
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | Mon, 20 Oct 2025 20:21:46 GMT express-session deprecated req.secret; provide secret option at file:/app/dist/server/auth.js:33:13
backend-1   | 8:21:46 PM [server] [36m[INFO][0m Production mode: mounting static file server
backend-1   | file:///app/dist/server/utils/static.js:9
backend-1   |         throw new Error(`Could not find the build directory: ${distPath}, make sure to build the client first`);
backend-1   |               ^
backend-1   | 
backend-1   | Error: Could not find the build directory: /app/dist/server/utils/public, make sure to build the client first
backend-1   |     at mountStatic (file:///app/dist/server/utils/static.js:9:15)
backend-1   |     at file:///app/dist/server/index.js:56:9
backend-1   |     at file:///app/dist/server/index.js:68:3
backend-1   |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
backend-1   |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
backend-1   |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
backend-1   | 
backend-1   | Node.js v20.19.5
backend-1   | 📅 Backup scheduler started. Daily backups scheduled for 03:00 UTC
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
backend-1   | DATABASE_URL loaded: YES
backend-1   | DATABASE_URL length: 45
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | Mon, 20 Oct 2025 20:21:49 GMT express-session deprecated req.secret; provide secret option at file:/app/dist/server/auth.js:33:13
backend-1   | 8:21:49 PM [server] [36m[INFO][0m Production mode: mounting static file server
backend-1   | file:///app/dist/server/utils/static.js:9
backend-1   |         throw new Error(`Could not find the build directory: ${distPath}, make sure to build the client first`);
backend-1   |               ^
backend-1   | 
backend-1   | Error: Could not find the build directory: /app/dist/server/utils/public, make sure to build the client first
backend-1   |     at mountStatic (file:///app/dist/server/utils/static.js:9:15)
backend-1   |     at file:///app/dist/server/index.js:56:9
backend-1   |     at file:///app/dist/server/index.js:68:3
backend-1   |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
backend-1   |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
backend-1   |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
backend-1   | 
backend-1   | Node.js v20.19.5
backend-1   | 📅 Backup scheduler started. Daily backups scheduled for 03:00 UTC
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
backend-1   | DATABASE_URL loaded: YES
backend-1   | DATABASE_URL length: 45
